Respondent_ID,Date,Question,Selected_Option,Region,Age_Group,Gender,Occupation
1,2026-02-21,Preferred Smartphone Brand,Xiaomi,East,46+,Male,Student
2,2026-03-24,Preferred Smartphone Brand,Apple,East,46+,Male,Other
3,2026-01-24,Preferred Smartphone Brand,OnePlus,North,26-35,Female,Other
4,2026-01-30,Preferred Smartphone Brand,Apple,West,46+,Male,Student
5,2026-03-17,Preferred Smartphone Brand,Samsung,North,46+,Male,Student
6,2026-02-28,Preferred Smartphone Brand,Samsung,West,46+,Female,Other
7,2026-01-15,Preferred Smartphone Brand,Samsung,East,26-35,Male,Other
8,2026-02-24,Preferred Smartphone Brand,Xiaomi,North,36-45,Male,Business
9,2026-01-07,Preferred Smartphone Brand,Apple,East,26-35,Female,Student
10,2026-03-01,Preferred Smartphone Brand,Samsung,South,18-25,Female,Student
11,2026-01-02,Preferred Smartphone Brand,OnePlus,East,46+,Male,Other
12,2026-01-08,Preferred Smartphone Brand,Apple,South,18-25,Female,Working Professional
13,2026-01-04,Preferred Smartphone Brand,Apple,South,26-35,Female,Other
14,2026-02-23,Preferred Smartphone Brand,Apple,South,26-35,Female,Working Professional
15,2026-03-15,Preferred Smartphone Brand,Xiaomi,South,36-45,Female,Business
16,2026-03-13,Preferred Smartphone Brand,Samsung,West,18-25,Female,Other
17,2026-03-26,Preferred Smartphone Brand,Samsung,South,36-45,Male,Other
18,2026-01-26,Preferred Smartphone Brand,Xiaomi,West,46+,Male,Student
19,2026-01-29,Preferred Smartphone Brand,OnePlus,North,18-25,Male,Student
20,2026-03-29,Preferred Smartphone Brand,Samsung,West,46+,Male,Business
21,2026-03-22,Preferred Smartphone Brand,OnePlus,East,18-25,Male,Student
22,2026-02-10,Preferred Smartphone Brand,Xiaomi,North,46+,Female,Working Professional
23,2026-02-02,Preferred Smartphone Brand,Apple,East,26-35,Female,Student
24,2026-02-13,Preferred Smartphone Brand,Samsung,East,36-45,Male,Business
25,2026-02-16,Preferred Smartphone Brand,OnePlus,North,18-25,Female,Business
26,2026-01-14,Preferred Smartphone Brand,Samsung,North,36-45,Male,Working Professional
27,2026-02-11,Preferred Smartphone Brand,Samsung,East,36-45,Female,Business
28,2026-02-21,Preferred Smartphone Brand,Samsung,West,26-35,Male,Business
29,2026-01-15,Preferred Smartphone Brand,OnePlus,West,18-25,Female,Business
30,2026-02-28,Preferred Smartphone Brand,OnePlus,West,26-35,Female,Student
31,2026-03-03,Preferred Smartphone Brand,Samsung,South,46+,Female,Other
32,2026-02-13,Preferred Smartphone Brand,Samsung,South,36-45,Female,Working Professional
33,2026-03-30,Preferred Smartphone Brand,Apple,North,18-25,Male,Business
34,2026-03-03,Preferred Smartphone Brand,Apple,North,18-25,Male,Business
35,2026-03-11,Preferred Smartphone Brand,Samsung,North,26-35,Male,Student
36,2026-02-20,Preferred Smartphone Brand,Apple,West,36-45,Male,Working Professional
37,2026-02-01,Preferred Smartphone Brand,Samsung,North,46+,Male,Working Professional
38,2026-02-27,Preferred Smartphone Brand,Xiaomi,South,36-45,Female,Business
39,2026-02-25,Preferred Smartphone Brand,Apple,North,26-35,Female,Other
40,2026-02-23,Preferred Smartphone Brand,Apple,West,18-25,Male,Business
41,2026-01-02,Preferred Smartphone Brand,Samsung,South,46+,Female,Other
42,2026-03-09,Preferred Smartphone Brand,Apple,West,36-45,Male,Business
43,2026-02-07,Preferred Smartphone Brand,Samsung,West,26-35,Female,Working Professional
44,2026-01-11,Preferred Smartphone Brand,OnePlus,West,18-25,Male,Other
45,2026-02-28,Preferred Smartphone Brand,Apple,North,36-45,Female,Other
46,2026-02-28,Preferred Smartphone Brand,Apple,South,36-45,Male,Business
47,2026-01-20,Preferred Smartphone Brand,Samsung,West,18-25,Male,Other
